Version 4
SHEET 1 4024 2148
WIRE 3328 240 2928 240
WIRE 3360 240 3328 240
WIRE 3520 240 3520 160
WIRE 3520 240 3456 240
WIRE 2288 256 2288 192
WIRE 2512 256 2288 256
WIRE 160 288 160 256
WIRE 3280 288 3280 96
WIRE 3360 288 3280 288
WIRE 1808 304 1104 304
WIRE 2576 320 2576 288
WIRE 3952 320 3952 288
WIRE 208 336 160 336
WIRE 544 336 208 336
WIRE 2032 352 2032 320
WIRE 160 368 160 336
WIRE 544 368 544 336
WIRE 1104 368 1104 304
WIRE 1104 368 544 368
WIRE 1360 368 1104 368
WIRE 1520 368 1424 368
WIRE 1808 368 1808 304
WIRE 1808 368 1520 368
WIRE 2416 368 2416 208
WIRE 2416 368 1808 368
WIRE 1520 384 1520 368
WIRE 160 480 160 448
WIRE 1520 480 1520 464
WIRE 816 608 672 608
WIRE 976 608 896 608
WIRE 1008 608 976 608
WIRE 1088 608 1008 608
WIRE 1232 608 1184 608
WIRE 1376 608 1232 608
WIRE 1376 624 1296 624
WIRE 1536 624 1440 624
WIRE 1680 624 1616 624
WIRE 240 656 240 144
WIRE 336 656 240 656
WIRE 432 656 336 656
WIRE 592 656 496 656
WIRE 672 656 672 608
WIRE 672 656 592 656
WIRE 1088 656 1056 656
WIRE 592 672 592 656
WIRE 1680 672 1680 624
WIRE 848 688 848 672
WIRE 864 688 864 672
WIRE 864 688 848 688
WIRE 864 704 864 688
WIRE 1008 720 1008 608
WIRE 1296 720 1296 624
WIRE 1296 720 1008 720
WIRE 592 768 592 752
WIRE 1680 768 1680 736
WIRE 1232 784 1232 608
WIRE 1232 784 1008 784
WIRE 208 800 208 336
WIRE 336 800 208 800
WIRE 432 800 336 800
WIRE 592 800 496 800
WIRE 832 800 592 800
WIRE 960 800 912 800
WIRE 1056 848 1056 656
WIRE 1248 848 1056 848
WIRE 1376 848 1248 848
WIRE 592 864 592 800
WIRE 1376 864 1056 864
WIRE 1536 864 1440 864
WIRE 1680 864 1616 864
WIRE 864 880 864 864
WIRE 880 880 880 864
WIRE 880 880 864 880
WIRE 880 896 880 880
WIRE 1680 912 1680 864
WIRE 960 928 960 800
WIRE 1056 928 1056 864
WIRE 1056 928 960 928
WIRE 1088 928 1056 928
WIRE 1248 928 1248 848
WIRE 1248 928 1184 928
WIRE 592 976 592 944
WIRE 1008 976 1008 784
WIRE 1088 976 1008 976
WIRE 1680 1008 1680 976
FLAG -736 32 0
FLAG -160 -160 +5V
FLAG -160 128 -5V
FLAG 160 288 0
FLAG 160 480 0
FLAG -16 -160 REF
FLAG 592 768 0
FLAG 592 976 0
FLAG 848 576 +5V
FLAG 832 672 -5V
FLAG 864 704 0
FLAG 864 768 +5V
FLAG 848 864 -5V
FLAG 880 896 0
FLAG 816 640 REF
FLAG 832 832 REF
FLAG 1232 608 L
FLAG 1248 848 R
FLAG 1680 1008 0
FLAG 1680 768 0
FLAG 336 656 A
FLAG 336 800 B
FLAG 1680 624 A_LEADS
FLAG 1680 864 B_LEADS
FLAG 976 608 Acomp
FLAG 960 800 Bcomp
FLAG 16 992 0
FLAG 80 992 0
FLAG -464 -160 +12V
FLAG -464 128 -12V
FLAG 2032 352 0
FLAG 2544 -112 +5V
FLAG 2544 0 -5V
FLAG 2576 32 0
FLAG 2576 -112 0
FLAG 3952 320 0
FLAG 3952 80 0
FLAG 2544 176 +5V
FLAG 2544 288 -5V
FLAG 2576 320 0
FLAG 2576 176 0
FLAG 3936 -688 0
FLAG 1520 480 0
FLAG 2016 80 0
FLAG 3936 -1296 0
SYMBOL voltage -160 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage -160 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL voltage 160 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 5 200k 0 0 1)
SYMBOL voltage 160 352 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(0 5 200k 0 0 0)
SYMBOL voltage -16 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 3
SYMBOL res 576 848 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 576 656 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL Digital\\srflop 1136 560 R0
SYMATTR InstName A1
SYMATTR SpiceLine Vhigh=5V
SYMBOL Digital\\srflop 1136 880 R0
SYMATTR InstName A5
SYMATTR SpiceLine Vhigh=5V
SYMBOL Comparators\\LT1016 848 560 R0
SYMATTR InstName U3
SYMBOL Comparators\\LT1016 864 752 R0
SYMATTR InstName U6
SYMBOL Digital\\and 1408 576 R0
SYMATTR InstName A2
SYMATTR SpiceLine Vhigh=5V
SYMBOL Digital\\and 1408 816 R0
SYMATTR InstName A3
SYMATTR SpiceLine Vhigh=5V
SYMBOL res 1632 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 1632 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap 1664 672 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap 1664 912 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL schottky 16 1008 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value MMBD301LT1G
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 432 672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MMBD301LT1G
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 432 816 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value MMBD301LT1G
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage -464 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL voltage -464 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value -12
SYMBOL Comparators\\AD8561 2544 -128 R0
SYMATTR InstName U1
SYMBOL voltage 2032 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 2
SYMBOL Digital\\srflop 3408 -128 R0
SYMATTR InstName A4
SYMATTR SpiceLine Vhigh=5V
SYMBOL Digital\\srflop 3408 192 R0
SYMATTR InstName A6
SYMATTR SpiceLine Vhigh=5V
SYMBOL Digital\\and 3680 -112 R0
SYMATTR InstName A7
SYMATTR SpiceLine Vhigh=5V
SYMBOL Digital\\and 3680 128 R0
SYMATTR InstName A8
SYMATTR SpiceLine Vhigh=5V
SYMBOL res 3904 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 3904 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap 3936 -16 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap 3936 224 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL Comparators\\AD8561 2544 160 R0
SYMATTR InstName U2
SYMBOL Digital\\xor 3104 -528 R0
SYMATTR InstName A10
SYMATTR SpiceLine Vhigh=5V
SYMBOL Digital\\srflop 3168 -944 R0
SYMATTR InstName A9
SYMATTR SpiceLine Vhigh=5V
SYMBOL Digital\\inv 2768 -832 R0
SYMATTR InstName A11
SYMATTR SpiceLine Vhigh=5V
SYMBOL Digital\\and 2944 -944 R0
SYMATTR InstName A12
SYMATTR SpiceLine Vhigh=5V
SYMBOL Digital\\and 2944 -800 R0
SYMATTR InstName A13
SYMATTR SpiceLine Vhigh=5V
SYMBOL Digital\\and 3440 -928 R0
SYMATTR InstName A14
SYMATTR SpiceLine Vhigh=5V
SYMBOL res 3824 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL cap 3920 -784 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL res 1504 368 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL schottky 1360 384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value MMBD301LT1G
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2000 -32 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL schottky 1856 -16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value MMBD301LT1G
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Digital\\xor 3104 -1136 R0
SYMATTR InstName A15
SYMATTR SpiceLine Vhigh=5V
SYMBOL Digital\\srflop 3168 -1552 R0
SYMATTR InstName A16
SYMATTR SpiceLine Vhigh=5V
SYMBOL Digital\\inv 2768 -1440 R0
SYMATTR InstName A17
SYMATTR SpiceLine Vhigh=5V
SYMBOL Digital\\and 2944 -1552 R0
SYMATTR InstName A18
SYMATTR SpiceLine Vhigh=5V
SYMBOL Digital\\and 2944 -1408 R0
SYMATTR InstName A19
SYMATTR SpiceLine Vhigh=5V
SYMBOL Digital\\and 3440 -1536 R0
SYMATTR InstName A20
SYMATTR SpiceLine Vhigh=5V
SYMBOL res 3824 -1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap 3920 -1392 R0
SYMATTR InstName C6
SYMATTR Value 100n
TEXT -264 552 Left 2 !.tran 0 10m 0 1u
TEXT 144 -8 Left 2 ;https://www.maximintegrated.com/content/dam/files/design/tools/modeling-simulation/spice/analog/amplifiers/comparators/MAX9010.lib
TEXT -536 800 Left 2 !.inc MMBD301LT1G.SP3
TEXT 1008 512 Left 2 ;phase lead-lag detector
TEXT -488 624 Left 2 !.option gmin = 10E-8
TEXT 3280 -176 Left 2 ;phase lead-lag detector
